soil_temp,soil_phs
37,7.3
37,8.4
35,7.4
35,5
34,4.8
34,8.3
35,6.9
35,5.5
35,7
36,4.7
36,7.3
38,7.7
38,5
38,8
34,6.4
34,8.8
34,7.7
34,5.9
34,7.5
34,4.9
34,4.7
34,8.7
34,6
34,7.9
35,5.3
35,8.1
35,8
34,7.7
34,6
34,5.5
34,7.2
36,7.7
36,8.6
36,5.8
34,5
34,5.4
34,8.4
31,5.4
31,4.8
31,7.3
33,6.6
32,5.8
32,6.9
32,5.9
32,7.2
32,6.8
31,4.8
31,7.7
31,8.2
31,5.8
29,4.7
28,8.4
34.2,7.5
34.1,5.1
35.1,6.8
35.2,6
35,5.4
34.3,6.8
34.2,6.6
35.3,6
35.1,7.3
35.3,7.6
35.2,8.5
36.1,7.1
35.3,7.5
35.2,7.1
34,4.8
34.2,6.5
32.3,6.4
32.1,5.2
32.1,7.1
32.3,7.8
32.1,6.2
32.2,5.8
32,7.9
32.3,7.1
32.1,5.1
32.3,7.1
32.1,8
32.1,8.5
32.3,8.6
32.1,6
32.3,6.4
32.2,7.7
31.2,5.8
31,5.1
31,5.1
32.2,5.2
32,7.3
32.2,8.4
32,8.9
31.3,5.8
31.2,7.5
32.1,5.8
17.1,7
32.2,7.4
32,7.4
32.3,6.2
32.2,6
31.3,5
31.2,6.4
31,5.4
31.2,6.6
31,8.7
28.3,5.4
28.1,7
31.2,8.6
31,6
31.1,4.6
28.3,7.4
28.1,5.2
30.3,8.8
30.1,5.7
31.3,8.2
31.1,7.6
31.1,4.6
30.3,5.6
30.1,8.2
30.3,6.5
30.1,7.3
30.3,4.6
30.1,7
31.3,6.1
31.3,5.3
31.1,5.4
31.3,4.6
31.1,5.1
30.3,7.8
30.1,8.2
30.1,4.6
30.3,6.1
30.1,4.6
31.3,9
31.1,6.2
31.3,7.7
31.1,7
31.3,6.6
31.1,8.1
32.3,7.4
32.1,7.3
32.1,4.5
29.3,8.7
29.1,6.2
31.3,5.7
31.1,6.4
31.3,7.9
31.1,8.5
32.3,8.3
32.1,8.4
31.3,6
31.1,5
30.3,8.3
30.1,5.7
31.3,5.3
31.1,7.3
31.1,8.4
32.3,4.7
32.1,6.9
32.3,7.8
32.1,5.9
32.3,8.1
32.1,6.3
30.3,6.4
30.1,5.7
31.3,6.1
31.2,5.9
32.3,7.5
32.1,7.9
31.3,8.8
31.1,6.5
32.1,5.8
32.3,6.5
32.1,6.5
31.3,8
31.1,8.3
29.3,4.8
29.1,5.6
31.3,7.4
31.1,6.8
32.3,5.9
32.1,6.7
32.1,7
32.3,5.6
32.1,6.9
32.3,4.7
32.1,6.8
32.3,8.6
32.1,4.8
32.3,8.1
32.1,4.8
32.3,6.6
32.1,4.7
33.3,6.5
33.1,6.9
30.1,5.2
30.3,6.9
30.1,7
31.3,6
31.1,6
32.3,8.5
32.1,6.1
33.3,7.1
33.1,7.4
32.3,8.3
32.1,8.4
33.3,7.8
33.1,7.6
32.3,6.6
32.1,7.4
32.1,7.2
32.3,8.3
32.1,4.6
33.3,8.8
33.1,8.7
33.3,8.5
33.1,5.6
33.3,6.1
33.1,6
34.3,7.3
34.1,5.2
33.1,8.3
33.3,5.9
33.1,5.6
32.3,5.9
32.1,7.3
33.3,7.5
33.1,4.7
33.3,5.2
33.1,8.7
33.3,4.8
33.1,7.4
33.3,8.4
33.1,7.7
34.3,5.6
34.1,6.3
34.1,5.6
33.3,6
33.1,6.6
33.3,6
33.1,5.5
33.3,5.8
33.1,6.9
33.3,8.9
33.1,8.9
33.3,5.5
33.1,5.7
32.3,5.9
32.1,4.6
32.1,8.7
32.3,6.4
32.1,5.1
33.3,5.6
33.1,5
34.3,4.7
34.1,7.8
35.3,6.7
35.1,5.2
36.3,7.5
36.1,8.5
36.1,8.6
36.3,7.7
36.1,5.7
34.3,5.7
34.1,6.9
34.3,7.9
34.1,7.3
33.3,5.2
33.1,6
31.3,7.1
31.1,8.6
36.3,7.4
36.1,4.8
36.1,8
36.3,5.9
36.1,7.6
39.3,6.9
39.1,6
36.3,6.7
36.1,8.7
36.3,5.4
36.1,6.5
37.3,5.1
37.1,5.4
39.3,7.6
39.1,5.7
39.3,6.4
39.1,8.8
41.1,5.1
41.3,4.9
41.1,7.3
40.3,5.1
40.1,7.9
39.3,5.6
39.1,4.7
38.3,4.7
38.1,6.3
37.3,8
37.1,5.7
38.3,7.7
38.1,8.6
39.3,6.2
39.1,5.7
39.1,9
37.3,4.7
37.1,4.9
38.3,5.6
38.1,6.9
40.3,5.8
40.1,8.3
40.3,8.2
40.1,4.7
39.3,7
39.1,6.5
40.3,7.1
40.1,8
40.1,7.6
40.3,7.2
40.1,5.3
39.3,5
39.1,6
38.3,5.7
38.1,5.2
38.3,7.4
38.1,7.7
37.3,6.2
37.1,6
37.1,5.9
37.3,6.2
37.1,8.7
40.3,6.3
40.1,8.1
38.3,7.2
38.1,5.3
37.3,7.6
37.1,8.9
37.3,4.7
37.1,8.7
38.3,8.8
38.1,6.8
38.1,5.6
38.3,4.7
38.1,6.9
36.3,4.9
36.1,7
37.3,7.8
37.1,5.5
39.3,7.1
39.1,6.1
40.3,5.5
40.1,7.5
38.3,5.3
38.1,6.4
40.1,8.1
40.3,6.4
40.1,8
42.3,5.8
42.1,6.2
41.3,7.1
41.1,6.9
38.3,4.7
38.1,8.7
38.3,7.8
38.1,7.8
38.3,8.4
38.1,5.5
39.3,7
39.1,5.6
39.1,6
38.3,6.5
38.1,4.8
38.3,7.6
38.1,8.5
39.3,6.2
39.1,4.9
42.3,6.6
42.1,7.5
42.3,8.8
42.1,8.3
42.1,8.6
42.3,8.4
42.1,7.9
40.3,5.1
40.1,6.2
40.3,8.2
40.1,6.7
40.3,8.8
40.1,7.5
40.3,7.4
40.1,6.8
41.3,4.6
41.1,5.8
41.3,8
41.3,5.8
41.1,5.6
40.3,5
40.1,7.1
38.3,7.4
38.1,5.4
38.3,4.9
38.1,4.7
38.3,4.9
38.1,5.9
38.3,7.9
38.1,4.6
40.1,7.6
40.3,5.5
40.1,5
40.3,8.4
40.1,6.6
40.3,7.1
40.1,6.1
40.3,5.8
40.1,6.3
41.3,7.2
41.1,5.2
40.3,5.8
40.1,9
40.3,6.1
40.1,5
39.3,5.1
39.1,8.3
39.1,7.5
39.3,7.6
39.1,9
40.3,6.8
40.1,9
40.3,6.3
40.1,8.8
39.3,6.2
39.1,7.6
40.3,8.2
40.1,7.7
40.1,8.8
40.3,5.7
40.1,6.4
40.3,7.8
40.1,7.2
41.3,5.3
41.1,6.9
41.3,7.2
41.1,5.2
40.3,5.3
40.1,5.7
40.3,7.3
40.1,8.2
38.3,5
38.1,8.5
38.1,8
40.3,6
40.1,6.5
41.3,5.5
41.1,7.6
39.3,7.1
39.1,7.1
40.3,7.2
40.1,6.5
39.3,6.2
39.1,6.5
40.3,8.9
40.1,6.5
40.1,7.1
40.3,5.9
40.1,5.5
40.3,5.9
40.1,7.5
39.3,7.5
39.1,8.2
40.3,5.6
40.1,5.7
40.3,7.2
40.1,8.1
40.3,5.1
40.1,6.2
40.1,6.1
41.3,6.2
41.1,5.6
40.3,6.8
40.1,5.9
39.3,6.9
39.1,5
38.3,5.6
38.1,6.8
40.3,6.4
40.1,6.6
40.1,6.6
40.1,4.6
40.3,5.7
39.3,8.2
39.1,7.7
38.3,5.6
38.1,7.9
37.3,7.2
37.1,4.8
37.3,6.7
37.1,7
37.1,6.4
37.3,5.9
37.1,6.6
36.3,7
36.1,4.7
35.3,7.6
35.1,6.9
32.3,5.3
32.1,5.7
36.3,5.3
36.1,4.8
38.3,5.5
38.1,7.4
38.1,4.8
38.3,5.9
38.1,7
39.3,7.7
39.1,5
40.3,8.8
40.1,6.4
39.3,4.7
39.1,6.2
38.3,8
38.1,8.3
38.3,6.3
38.1,4.7
38.3,5.4
38.1,5.5
38.1,6.3
38.3,6.1
38.1,6
36.3,8.7
36.1,7
36.3,8.4
36.1,7.9
37.3,6.3
37.1,5.2
37.3,8.7
37.1,8.6
35.1,8.2
35.3,6.4
35.1,6.8
37.3,5.7
37.1,6
36.3,6.7
36.1,5.9
36.3,4.9
36.1,7.2
32.3,5.5
32.1,8.3
34.3,6.7
34.1,7.5
36.3,5.2
36.1,5.3
36.1,8.1
35.3,7
35.1,6.3
33.3,6.4
33.1,7.2
33.3,6.1
33.1,7.3
33.3,4.9
33.1,6.6
34.3,6.4
34.1,7.9
34.1,6.2
34.3,8
34.1,8.3
33.3,7.1
33.1,4.9
35.4,4.8
35.1,7.1
35.3,7.6
35.1,7.8
36.3,4.7
36.1,6.5
36.3,8.8
36.1,8.2
37.1,6.4
37.3,5.8
37.1,6.2
37.3,8.7
37.1,7.6
37.3,8.8
37.1,8.6
36.3,7.2
36.1,4.5
37.3,7
37.1,7.7
36.1,5.1
36.3,5
36.1,5.5
37.3,4.7
37.1,7.8
38.3,8.5
38.1,6
37.3,5.5
37.1,8.6
38.3,7.6
38.1,7.2
38.3,7.5
38.1,6.7
38.3,5.3
38.1,4.8
38.1,5.8
38.3,8.2
38.1,8.9
38.3,7.2
38.1,7.4
38.3,6.5
38.1,7
39.3,7.7
39.1,4.9
37.3,5.6
37.1,6
37.1,4.6
37.3,4.6
37.1,6.2
39.3,5
39.1,8.4
40.3,6
40.1,8.8
40.3,5.5
40.1,4.8
39.3,6.8
39.1,6.6
39.3,5.4
39.1,7.5
39.1,5.1
39.3,4.6
39.1,4.7
38.3,8.9
38.1,7
40.3,7.4
40.1,5.1
40.3,6.1
40.1,4.8
40.3,8.9
40.1,8.8
39.1,8.8
39.3,6.9
39.1,6.9
39.3,7.3
39.1,8.5
40.3,7.4
40.1,8.4
40.3,4.8
40.1,5.6
39.3,5.4
39.1,8.4
39.3,8.6
39.1,5.5
39.4,4.8
39.1,7
39.1,6.9
38.3,4.9
38.1,7.4
37.3,5.9
37.1,6.2
38.3,7.9
38.1,5.8
40.3,4.9
40.1,6
40.3,5.1
40.1,7.2
41.1,8
41.3,7.1
41.1,7.2
40.3,5.9
40.1,7.4
39.4,5.2
39.1,5.4
39.4,5
39.1,5.2
39.3,4.6
39.1,4.7
38.3,6.6
38.1,6.1
39.1,5.1
39.3,5.3
39.1,5.6
40.3,8.4
40.1,6.2
38.3,5.6
38.1,7.1
39.3,5.9
39.1,8.7
39.4,6.2
39.1,7.7
39.3,5.8
39.1,6.5
38.1,4.9
38.3,8.1
38.1,4.8
38.3,7.9
38.1,8.8
37.3,5.3
37.1,5.3
37.3,6.2
37.1,5.7
38.3,6.3
38.1,8
38.3,6.5
38.1,5.5
38.1,5.7
38.3,7.4
38.1,6.3
36.3,7.6
36.1,5.2
36.3,6.2
36.1,6.4
36.3,7.9
36.1,7.6
37.3,5.3
37.1,7.3
37.3,5.9
37.1,8.3
37.1,5.9
35.3,7.9
35.1,8.7
35.3,5.5
35.1,6.1
34.3,7.3
34.1,5.9
35.3,6.4
35.1,9
35.3,7.8
35.1,6.2
36.1,7.7
36.3,6
36.1,6.7
34.3,8.3
34.1,7.8
35.3,5.1
35.1,4.7
35.3,5.4
35.1,8.5
34.3,7.1
34.1,5.1
34.3,8.9
34.1,8.6
34.3,6.6
34.1,5.3
34.3,8.7
34.1,8.9
34.1,4.6
34.3,4.7
34.1,7.9
34.3,7.2
34.1,6.4
34.3,8
34.1,5.2
34.3,8
34.1,5.4
34.3,6.8
34.1,7
34.1,6.4
34.3,7.8
34.1,5.7
35.3,6.4
35.1,6.3
33.3,5.6
33.1,5.9
35.3,8.5
35.1,8.5
33.3,4.7
33.1,8.1
33.3,7.3
33.1,6.9
33.3,5.1
33.1,5.2
33.1,8.1
32.3,4.5
32.1,6.1
32.3,4.6
32.1,8.3
33.3,5.9
33.1,7.3
33.3,8
33.1,5.8
33.3,8.5
33.1,5
33.1,7.3
33.3,5.1
33.1,4.7
33.3,7.2
33.1,6.3
32.3,7.9
32.1,4.8
33.3,7
33.1,6.5
32.3,4.5
32.1,4.7
32.3,6.9
32.1,5.3
32.3,7.9
32.1,6.1
32.1,7.3
32.3,5.9
32.1,6.8
32.3,6.8
32.1,7.5
32.3,7.9
32.1,6.5
32.3,6
32.1,6.3
32.3,7.4
32.1,6.6
32.1,5.4
31.3,7.7
31.1,8.9
31.3,6.6
31.1,5.8
32.3,7.7
32.1,9
32.3,5.3
32.1,6.4
29.3,6.6
29.1,7.1
29.1,7.2
30.3,6.3
30.1,4.7
31.3,6.9
31.1,6.8
31.3,8.5
31.1,7.7
31.3,6.4
31.1,5.8
31.3,6.1
31.1,6.1
31.1,7.7
31.3,5.9
31.1,4.7
30.3,5.7
30.1,4.9
31.3,6.9
31.1,7.6
31.3,5.2
31.1,5.9
31.3,5.3
31.1,5.8
31.3,8.2
31.1,6.2
31.3,8.8
31.1,7.9
31.1,6.7
32.3,6.9
32.1,6.1
30.3,8.8
30.1,7
30.3,7.4
30.1,6.6
27.3,8.4
27.1,5.4
28.3,8.6
28.1,7.3
29.1,4.6
29.3,6.2
29.1,5.1
31.3,8.6
31.1,5.7
31.3,5.4
31.1,8.8
31.3,5.6
31.1,8.4
31.3,6
31.1,4.6
31.1,7.2
31.3,7
31.1,7.3
30.3,6.6
30.1,4.7
30.3,5.9
30.1,8.1
30.3,4.8
30.1,7.5
29.3,7.1
29.1,7.9
30.3,6.7
30.1,5.3
30.1,4.8
30.3,8.5
30.1,5.4
30.3,5.6
30.1,7.3
30.3,8.4
30.1,6.9
30.3,6.8
30.1,7.8
30.3,8.5
30.1,8.2
30.1,5.8
30.3,6.6
30.1,7
31.3,8.4
31.1,8.2
31.3,4.8
31.1,6.7
31.3,7.5
31.1,7.7
31.3,6.1
31.1,8.3
31.3,4.6
31.1,8
31.4,5.1
31.1,5.3
31.1,8
31.3,8.4
31.1,9
31.3,4.8
31.1,8.3
31.3,4.7
31.1,7.2
30.3,5.8
30.1,5.2
30.3,8.2
30.1,8.6
30.3,6.8
30.1,7.4
30.1,6.7
31.3,4.6
31.1,6.8
31.3,7.9
31.1,7.3
32.3,6.7
32.1,8
32.3,8.7
32.1,7.1
31.3,8.8
31.1,8.1
32.1,7.1
32.3,5.2
32.1,7.2
31.3,5.8
31.1,5.9
31.3,5.3
31.1,5.2
31.3,8.4
31.1,6.9
31.3,8.6
31.1,8
32.3,6.3
32.1,8
32.1,8.9
32.3,8
32.1,4.5
31.3,5.2
31.1,4.6
31.3,7.3
31.1,5.5
33.3,4.5
33.1,7.5
31.3,6.9
31.1,6.6
31.3,7
31.1,6.3
32.3,8.3
32.1,7
32.1,5.6
31.3,5.8
31.1,4.7
31.3,8.3
31.1,8.5
31.3,8.9
31.1,5
32.3,7
32.1,7.2
32.3,7.8
32.1,5.7
32.3,5.7
32.1,5
32.1,7.4
31.3,8.1
31.1,6.6
32.3,7.6
32.1,7.7
31.3,8.6
31.1,8.1
31.3,8.2
31.1,7.1
32.3,8.5
32.1,8.2
32.1,5
32.3,6.8
32.1,7.7
33.3,5.3
33.1,5.2
33.3,8.2
33.1,5.3
33.3,6.6
33.1,5.6
32.4,4.7
33.1,6.7
33.3,5.6
33.1,4.8
35.1,5.3
35.3,4.7
35.1,8.8
33.3,5.7
33.1,7.1
33.3,5
33.1,8
33.3,5.7
33.1,5.9
34.3,5.8
34.1,6.4
33.3,5.4
33.1,7.4
33.1,5.8
33.3,5.4
33.1,8.9
32.3,8.6
32.1,5.5
32.3,7.3
32.1,5.3
32.4,8
32.1,7.5
28.3,6.7
28.1,7.9
28.3,5
28.1,8.3
32.1,8
32.3,8.7
32.1,7.3
32.3,8.8
32.1,8.9
32.3,7.7
32.1,7.6
33.3,7.6
33.1,5.5
33.3,5
33.1,5.6
32.3,5.8
32.1,7.4
33.3,8
33.1,5.7
33.1,5
34.3,4.8
34.1,7.3
32.3,7.8
32.1,4.9
36.3,5.6
36.1,8.3
35.3,8.3
35.1,6.2
35.3,7.5
35.1,8.2
31.3,6.6
31.1,7.9
31.1,4.6
33.3,5.1
33.1,7.2
34.3,5.6
34.1,5.2
35.3,6.2
35.1,6.3
33.3,7
33.1,5.1
34.3,4.9
34.1,4.8
34.3,9
34.1,8.6
34.1,7.5
34.3,4.9
34.1,6.9
35.3,6.6
35.1,5.8
35.3,8.3
35.1,8.4
35.3,7.3
35.1,5.8
35.3,8.4
35.1,6.6
24.1,5.5
34.3,7.6
34.1,6.7
35.3,8.1
35.1,6.2
36.3,7.7
36.1,6.9
35.3,7.3
35.1,5.8
36.3,6.7
36.1,8
35.3,8.8
35.1,6.7
34.3,8.4
34.1,8
35.1,6
37.3,4.5
37.1,5.2
36.3,8.2
36.1,6
36.3,6.2
36.1,5.7
36.3,6.1
36.1,5.5
36.3,4.7
36.1,8.1
37.1,6
37.3,8.2
37.1,8.3
35.3,8.6
36.1,7.4
37.3,6.8
37.1,6.8
37.3,8.7
37.1,5.5
37.3,5.1
37.1,6.7
38.3,7.4
38.1,6.6
39.1,7.9
39.3,5.6
39.1,5
37.3,6.9
37.1,4.7
38.3,7.2
38.1,8.3
38.3,5.3
38.1,6.2
34.3,5.4
34.1,6.7
35.3,8.8
35.1,6.6
36.1,8.9
36.3,6.4
36.1,6.6
36.3,7.3
36.1,6.9
37.3,4.7
37.1,5.5
38.3,8.6
38.1,8.8
40.3,5.4
40.1,5.8
38.3,8.7
38.3,8.1
37.1,6.9
37.3,8.9
37.1,6.6
35.3,6.4
35.1,7
36.3,5.9
36.1,5.3
37.3,6.3
37.1,4.9
37.3,8.8
37.1,5.8
37.3,5.3
37.1,8.9
38.1,7
38.3,4.8
38.1,7.5
38.3,6.7
38.1,5.2
39.3,5.3
39.1,5.9
39.3,5.4
39.1,4.8
39.3,4.6
39.1,6.7
38.3,5.7
38.1,4.6
37.1,4.8
37.3,6.5
37.1,5.5
35.3,6.3
35.1,8
38.3,5
38.1,5.9
37.3,5.1
37.1,6.8
37.3,7.8
37.1,7
37.3,4.7
37.1,7.9
38.1,8.6
38.3,5.8
38.1,6
37.3,5.5
37.1,6.1
37.3,6
37.1,7.4
37.3,8.4
37.1,5.4
35.3,8.8
35.1,6.6
37.1,7.5
37.3,6.8
37.1,4.6
38.3,7.5
38.1,8.9
38.3,6.7
38.1,6.2
37.3,8.4
37.1,8.9
39.3,8.4
39,7.1
39.3,6.9
39.1,7.4
37.1,4.7
37.3,6.3
37.1,5.4
37.3,5.1
37.1,5.9
40.3,5.1
40.1,9
39.3,4.6
39.1,5.6
39.3,6.3
39.1,5.5
39.3,8.2
39.1,8.9
39,5.1
39.3,7.7
39.1,7
39.3,4.9
39,4.7
39.3,4.6
39,6.6
39.3,8.4
39,4.5
40.3,7.1
40,8.4
39.3,6.9
39.1,8.6
39.3,4.7
39,5.9
39.1,6.8
39.3,4.8
39,8.2
38.3,8.1
38.1,5.3
38.3,6.5
38,4.7
38.3,8.2
38.1,5.4
38.3,8.2
38,8.1
38.1,6
38.3,8.5
38,5.7
38.3,8.1
38,4.9
38.3,8.2
38,8.9
39.3,7.6
39.1,6.8
39.3,7.4
39.1,6.9
39.3,7
39.1,5.7
39.3,7.5
39.1,4.7
39.1,5.5
38.3,5.3
38.1,7.1
37.3,8.9
37.1,6.2
35.3,8.6
35.1,6
37.3,5
37.1,6.1
38.3,7.6
38.1,8.9
38.1,8.5
38.3,8.1
38,6.4
38.3,7
38.1,8.5
38.3,8.2
38.1,6.9
38.3,8.5
38.1,5.9
40.3,4.9
40,8
39.3,6.7
39.1,5.7
38.3,5.3
38.1,4.6
38.1,5.3
39.3,6.4
39,7
38.3,5.8
38,6.3
37.3,5.3
37.1,5.6
38.1,7.5
38.3,5.5
38,6.1
38.3,6.7
38.3,7.7
38.1,8.2
38,6.6
39.3,4.9
39.1,6.6
38.3,4.5
38.1,6
38.3,7.6
38.1,7.3
38.3,4.6
38.1,7.3
40.3,7.7
40.1,4.9
39.3,4.5
39.1,8.4
39.1,7.6
39.3,8.9
39.1,7.5
40.3,6.4
40.1,6.8
38.3,8.9
38,7
37.3,5.3
37.1,5.9
39.3,6.1
39,5.5
39.1,6.2
40.3,4.6
40.1,8.9
38.3,5.3
38.1,7.4
38.3,7.2
38.1,7.3
37.3,8.1
37.1,4.9
37.3,7.5
37.1,8
38.3,6.4
38.1,6.8
37.1,6.8
37.3,8.1
37.1,8.6
37.3,6.4
37.1,6
37.3,8.4
37.1,5.2
38.3,6.4
38.1,7.1
38.3,9
38.1,8.4
38.3,8.4
38.1,5.7
35.3,8.7
35,6.9
35.1,6.3
36.3,7.1
36.1,6.9
38.3,8.9
38.1,7.7
39.3,5.9
39.1,5.2
39.3,8.2
39.1,6.4
36.3,8.5
36.1,7.4
37.3,7.2
37.1,5
37.1,8.2
38.3,6.1
38.1,7.8
38.3,6.6
38.1,7.3
38.3,6.9
38.1,4.9
37.3,7.7
37.1,5.5
38.3,7.3
38.1,6.9
37.1,9
37.3,7.1
37.1,6.9
38.3,6.5
38.1,7.8
39.3,4.7
39.1,4.9
38.3,8
38.1,8.2
37.3,8.8
37.1,8.1
38.3,6.8
38.1,5.4
38.1,8.7
36.3,7.9
36.1,7.6
36.3,6.3
36.1,4.8
38.3,7.2
38.1,8.5
39.3,5.3
39.1,5.8
39.3,8.9
39.1,5.7
39.3,7
39.1,4.7
38.3,8.5
38.1,7.6
38.1,8.8
37.3,6.7
37.1,8.7
37.3,6.3
37.1,4.9
38.3,5.6
38.1,7.7
38.3,7.3
38.1,5.9
39.3,6.9
39,6.9
37.1,5
37.3,6.8
37.1,5.7
37.3,5.5
37.1,8.6
38.3,7.1
38.1,8.5
38.3,6.5
38.1,8
38.3,8.5
38,5.3
38.3,6.4
38,8.3
38.1,5.1
37.3,5.8
37.1,8.7
39.3,5.7
39.1,7.9
38.3,5
38,7.2
37.3,6.7
37.1,6.4
37.3,5.1
37,5
38.1,7
38.3,4.9
38.1,5.4
38.3,8.5
38.1,8.5
37.3,8.5
37.1,5.5
38.3,8.2
38.1,7.6
38.3,8.3
38.1,6.5
37.1,7.8
37.3,6.6
37.1,7
37.3,6.3
37.1,6.6
29.1,8.8
17.2,5.3
37.3,8.2
37.1,5.4
27.6,7
37.3,6.6
37.1,6.2
37.3,5.5
37.1,8.3
26.4,5.3
13.3,4.7
37.1,8.8
17.7,7.4
36.3,8.5
36.1,7.5
38.3,7.3
38,7
16.5,5.6
18.6,9
41.3,7.9
41,5.8
16.6,7.9
38.3,6.1
38.1,8.2
38.4,7
38.1,8.3
23.4,4.8
37.3,6.1
37,7.7
10,6.1
11,6.3
36.3,7.9
36.1,7.9
38.1,8.2
22.1,6.6
36.3,4.9
36,7.8
22.4,4.7
35.3,6
35,6.9
21.4,4.6
36.3,4.6
36,5.2
36.3,8.1
36,5.3
27,7.3
14.6,6.5
36.3,7.3
36.1,5.8
35.3,4.8
35,8.2
35.1,7.7
27,7.5
35.3,8.1
35,5.5
15.8,5.3
35.3,6.1
35,5.2
18.2,8.3
10.5,6.9
35.3,8
35,5.8
19.4,8.1
35.3,7.3
35,8.5
36.3,6.3
