soil_temp,soil_phs
38.1,
38.3,
38.1,
38.3,
38.1,
39.3,
39.1,
37.3,
37.1,
37.1,
37.3,
37.1,
39.3,
39.1,
40.3,
40.1,
40.3,
40.1,
39.3,
39.1,
39.3,
39.1,
39.1,
39.3,
39.1,
38.3,
38.1,
40.3,
40.1,
40.3,
40.1,
40.3,
40.1,
39.1,
39.3,
39.1,
39.3,
39.1,
40.3,
40.1,
40.3,
40.1,
39.3,
39.1,
39.3,
39.1,
39.4,
39.1,
39.1,
38.3,
38.1,
37.3,
37.1,
38.3,
38.1,
40.3,
40.1,
40.3,
40.1,
41.1,
41.3,
41.1,
40.3,
40.1,
39.4,
39.1,
39.4,
39.1,
39.3,
39.1,
38.3,
38.1,
39.1,
39.3,
39.1,
40.3,
40.1,
38.3,
38.1,
39.3,
39.1,
39.4,
39.1,
39.3,
39.1,
38.1,
38.3,
38.1,
38.3,
38.1,
37.3,
37.1,
37.3,
37.1,
38.3,
38.1,
38.3,
38.1,
38.1,
38.3,
38.1,
36.3,
36.1,
36.3,
36.1,
36.3,
36.1,
37.3,
37.1,
37.3,
37.1,
37.1,
35.3,
35.1,
35.3,
35.1,
34.3,
34.1,
35.3,
35.1,
35.3,
35.1,
36.1,
36.3,
36.1,
34.3,
34.1,
35.3,
35.1,
35.3,
35.1,
34.3,
34.1,
34.3,
34.1,
34.3,
34.1,
34.3,
34.1,
34.1,
34.3,
34.1,
34.3,
34.1,
34.3,
34.1,
34.3,
34.1,
34.3,
34.1,
34.1,
34.3,
34.1,
35.3,
35.1,
33.3,
33.1,
35.3,
35.1,
33.3,
33.1,
33.3,
33.1,
33.3,
33.1,
33.1,
32.3,
32.1,
32.3,
32.1,
33.3,
33.1,
33.3,
33.1,
33.3,
33.1,
33.1,
33.3,
33.1,
33.3,
33.1,
32.3,
32.1,
33.3,
33.1,
32.3,
32.1,
32.3,
32.1,
32.3,
32.1,
32.1,
32.3,
32.1,
32.3,
32.1,
32.3,
32.1,
32.3,
32.1,
32.3,
32.1,
32.1,
31.3,
31.1,
31.3,
31.1,
32.3,
32.1,
32.3,
32.1,
29.3,
29.1,
29.1,
30.3,
30.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.1,
31.3,
31.1,
30.3,
30.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.1,
32.3,
32.1,
30.3,
30.1,
30.3,
30.1,
27.3,
27.1,
28.3,
28.1,
29.1,
29.3,
29.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.1,
31.3,
31.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
29.3,
29.1,
30.3,
30.1,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.1,
30.3,
30.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.4,
31.1,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.1,
31.3,
31.1,
31.3,
31.1,
32.3,
32.1,
32.3,
32.1,
31.3,
31.1,
32.1,
32.3,
32.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
32.3,
32.1,
32.1,
32.3,
32.1,
31.3,
31.1,
31.3,
31.1,
33.3,
33.1,
31.3,
31.1,
31.3,
31.1,
32.3,
32.1,
32.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
32.3,
32.1,
32.3,
32.1,
32.3,
32.1,
32.1,
31.3,
31.1,
32.3,
32.1,
31.3,
31.1,
31.3,
31.1,
32.3,
32.1,
32.1,
32.3,
32.1,
33.3,
33.1,
33.3,
33.1,
33.3,
33.1,
32.4,
33.1,
33.3,
33.1,
35.1,
35.3,
35.1,
33.3,
33.1,
33.3,
33.1,
33.3,
33.1,
34.3,
34.1,
33.3,
33.1,
33.1,
33.3,
33.1,
32.3,
32.1,
32.3,
32.1,
32.4,
32.1,
28.3,
28.1,
28.3,
28.1,
32.1,
32.3,
32.1,
32.3,
32.1,
32.3,
32.1,
33.3,
33.1,
33.3,
33.1,
32.3,
32.1,
33.3,
33.1,
33.1,
34.3,
34.1,
32.3,
32.1,
36.3,
36.1,
35.3,
35.1,
35.3,
35.1,
31.3,
31.1,
31.1,
33.3,
33.1,
34.3,
34.1,
35.3,
35.1,
33.3,
33.1,
34.3,
34.1,
34.3,
34.1,
34.1,
34.3,
34.1,
35.3,
35.1,
35.3,
35.1,
35.3,
35.1,
35.3,
35.1,
24.1,
34.3,
34.1,
35.3,
35.1,
36.3,
36.1,
35.3,
35.1,
36.3,
36.1,
35.3,
35.1,
34.3,
34.1,
35.1,
37.3,
37.1,
36.3,
36.1,
36.3,
36.1,
36.3,
36.1,
36.3,
36.1,
37.1,
37.3,
37.1,
35.3,
36.1,
37.3,
37.1,
37.3,
37.1,
37.3,
37.1,
38.3,
38.1,
39.1,
39.3,
39.1,
37.3,
37.1,
38.3,
38.1,
38.3,
38.1,
34.3,
34.1,
35.3,
35.1,
36.1,
36.3,
36.1,
36.3,
36.1,
37.3,
37.1,
38.3,
38.1,
40.3,
40.1,
38.3,
38.3,
37.1,
37.3,
37.1,
35.3,
35.1,
36.3,
36.1,
37.3,
37.1,
37.3,
37.1,
37.3,
37.1,
38.1,
38.3,
38.1,
38.3,
38.1,
39.3,
39.1,
39.3,
39.1,
39.3,
39.1,
38.3,
38.1,
37.1,
37.3,
37.1,
35.3,
35.1,
38.3,
38.1,
37.3,
37.1,
37.3,
37.1,
37.3,
37.1,
38.1,
38.3,
38.1,
37.3,
37.1,
37.3,
37.1,
37.3,
37.1,
35.3,
35.1,
37.1,
37.3,
37.1,
38.3,
38.1,
38.3,
38.1,
37.3,
37.1,
39.3,
39,
39.3,
39.1,
37.1,
37.3,
37.1,
37.3,
37.1,
40.3,
40.1,
39.3,
39.1,
39.3,
39.1,
39.3,
39.1,
39,
39.3,
39.1,
39.3,
39,
39.3,
39,
39.3,
39,
40.3,
40,
39.3,
39.1,
39.3,
39,
39.1,
39.3,
39,
38.3,
38.1,
38.3,
38,
38.3,
38.1,
38.3,
38,
38.1,
38.3,
38,
38.3,
38,
38.3,
38,
39.3,
39.1,
39.3,
39.1,
39.3,
39.1,
39.3,
39.1,
39.1,
38.3,
38.1,
37.3,
37.1,
35.3,
35.1,
37.3,
37.1,
38.3,
38.1,
38.1,
38.3,
38,
38.3,
38.1,
38.3,
38.1,
38.3,
38.1,
40.3,
40,
39.3,
39.1,
38.3,
38.1,
38.1,
39.3,
39,
38.3,
38,
37.3,
37.1,
38.1,
38.3,
38,
38.3,
38.3,
38.1,
38,
39.3,
39.1,
38.3,
38.1,
38.3,
38.1,
38.3,
38.1,
40.3,
40.1,
39.3,
39.1,
39.1,
39.3,
39.1,
40.3,
40.1,
38.3,
38,
37.3,
37.1,
39.3,
39,
39.1,
40.3,
40.1,
38.3,
38.1,
38.3,
38.1,
37.3,
37.1,
37.3,
37.1,
38.3,
38.1,
37.1,
37.3,
37.1,
37.3,
37.1,
37.3,
37.1,
38.3,
38.1,
38.3,
38.1,
38.3,
38.1,
35.3,
35,
35.1,
36.3,
36.1,
38.3,
38.1,
39.3,
39.1,
39.3,
39.1,
36.3,
36.1,
37.3,
37.1,
37.1,
38.3,
38.1,
38.3,
38.1,
38.3,
38.1,
37.3,
37.1,
38.3,
38.1,
37.1,
37.3,
37.1,
38.3,
38.1,
39.3,
39.1,
38.3,
38.1,
37.3,
37.1,
38.3,
38.1,
38.1,
36.3,
36.1,
36.3,
36.1,
38.3,
38.1,
39.3,
39.1,
39.3,
39.1,
39.3,
39.1,
38.3,
38.1,
38.1,
37.3,
37.1,
37.3,
37.1,
38.3,
38.1,
38.3,
38.1,
39.3,
39,
37.1,
37.3,
37.1,
37.3,
37.1,
38.3,
38.1,
38.3,
38.1,
38.3,
38,
38.3,
38,
38.1,
37.3,
37.1,
39.3,
39.1,
38.3,
38,
37.3,
37.1,
37.3,
37,
38.1,
38.3,
38.1,
38.3,
38.1,
37.3,
37.1,
38.3,
38.1,
38.3,
38.1,
37.1,
37.3,
37.1,
37.3,
37.1,
,
,
37.3,
37.1,
,
37.3,
37.1,
37.3,
37.1,
,
,
37.1,
,
36.3,
36.1,
38.3,
38,
,
,
41.3,
41,
,
38.3,
38.1,
38.4,
38.1,
,
37.3,
37,
,
,
36.3,
36.1,
38.1,
,
36.3,
36,
,
35.3,
35,
,
36.3,
36,
36.3,
36,
,
,
36.3,
36.1,
35.3,
35,
35.1,
,
35.3,
35,
,
35.3,
35,
,
,
35.3,
35,
,
35.3,
35,
36.3,
36.1,
,
37.3,
37.1,
,
37.1,
36.3,
36.1,
,
33.3,
33,
,
,
32.3,
32.1,
,
30.3,
30,
32.3,
32.1,
,
31.3,
31.1,
,
31,
33.3,
33.1,
,
,
34.3,
34.1,
33.3,
33.1,
,
34.3,
34.1,
,
34.3,
34.1,
,
34.3,
34.1,
,
34,
,
34.3,
34.1,
,
32.3,
32.1,
34.3,
34.1,
,
,
34.3,
34.1,
32.3,
32.1,
,
,
34.3,
34.1,
,
34.3,
34.1,
34,
,
34.3,
34.1,
34.3,
34.1,
,
34.3,
34.1,
,
,
34.3,
34.1,
34.3,
34.1,
,
34.3,
34.1,
34,
,
32.3,
32.1,
,
33.3,
33.1,
,
31.3,
31.1,
,
,
34.3,
34.1,
34.3,
34.1,
,
33,
33.3,
33.1,
,
,
33.3,
33.1,
33.3,
33.1,
,
,
33.4,
33.1,
,
33.3,
33.1,
33.3,
33.1,
,
,
33.3,
33.1,
33,
,
34.3,
34.1,
33.3,
33.1,
,
33.3,
33,
,
,
32.3,
32.1,
32.3,
32.1,
,
,
32.3,
32,
32.1,
,
31.3,
31.1,
31.3,
31.1,
,
,
31.3,
31.1,
31.3,
31.1,
,
,
32.3,
32.1,
,
32.1,
32.3,
32.1,
,
31.3,
31,
32.3,
32.1,
,
,
32.3,
32,
,
32.3,
32,
,
31.3,
31,
31.3,
31,
,
31.1,
30.3,
30.1,
,
,
31.3,
31.1,
,
33.3,
33.1,
,
32.3,
32.1,
32.3,
32.1,
,
31.3,
31.1,
31.1,
,
31.3,
31.1,
,
31.3,
31.1,
,
,
32.3,
32.1,
,
32.3,
32.1,
32.3,
32.1,
,
31,
,
31.3,
31,
31.3,
31.1,
,
31.3,
31,
,
31.3,
31.1,
,
,
30.3,
30.1,
,
29.3,
29.1,
,
29.3,
29.1,
,
29.3,
29,
29.1,
31.3,
31,
30.3,
30,
31.3,
31,
29.3,
29,
29.3,
29,
30.1,
30.3,
30,
30.3,
30,
31.3,
31,
31.3,
31,
32.3,
32,
31.3,
31,
32.1,
32.3,
32,
31.3,
31,
,
30.3,
30,
31.3,
31,
31.3,
31,
31.3,
31,
30.3,
30,
30.1,
31.3,
31,
30.3,
30,
31.3,
31,
,
,
31.3,
31,
31.1,
31.3,
31,
,
31.3,
31,
,
,
31.3,
31,
,
30.3,
30,
29.3,
29,
,
,
,
30.3,
30,
29,
,
29.3,
29,
,
29.3,
29,
,
30.3,
30,
32.3,
32,
,
32.3,
32.1,
,
30.3,
30,
,
31,
,
31.3,
31,
,
32.3,
32,
,
32.3,
32,
,
32.3,
32,
,
,
32.3,
32,
31,
31.3,
31,
,
31.3,
31,
,
,
31.3,
31,
33.3,
33,
,
33.3,
33,
,
,
32.3,
32,
32.3,
32,
,
32,
33.3,
33,
,
,
32.3,
32,
32.3,
32,
,
,
32.3,
32,
,
33.3,
33,
33,
34.3,
34,
,
,
33.3,
33,
32.3,
32,
,
31.3,
31,
,
,
34.3,
34,
34.3,
34,
,
34,
,
33.3,
33,
,
32.3,
32,
32.3,
32,
,
36.3,
36,
,
,
36.3,
36,
36,
,
36.3,
36,
,
32.3,
32,
,
35.3,
35,
35.3,
35,
,
,
35.3,
35,
,
36.3,
36,
34,
34.3,
34,
,
32.3,
32,
,
32.3,
32,
,
,
34.3,
34,
35.3,
35,
,
,
35.3,
35,
34,
34.3,
34,
,
31.3,
31,
,
,
32.3,
32,
,
32.3,
32,
,
34.3,
34,
,
35.3,
35,
35,
,
35.3,
35,
,
31.3,
31,
34.3,
34,
,
,
34.3,
34,
35.3,
35,
,
35.3,
35,
,
,
35.3,
35,
36,
,
36.4,
36,
,
36.3,
36,
,
36.3,
36,
36.3,
36,
,
,
36.3,
36,
,
35.3,
35,
,
36.3,
36,
36,
,
37.3,
37,
36.3,
36,
,
,
35.3,
35,
36.3,
36,
,
37.3,
37,
,
37,
37.3,
37,
,
36.3,
36,
,
,
35.3,
35,
,
35.3,
35,
33.3,
33,
,
36.3,
36,
,
38,
,
38.3,
38,
38.3,
38,
,
39.3,
39,
,
,
38.3,
38,
38.3,
38,
,
39.3,
39,
,
39.3,
39,
,
39,
36.3,
36,
,
35.3,
35,
,
,
36.3,
36,
36.3,
36,
,
,
37.3,
37,
,
37.3,
37,
37,
37.2,
37,
,
37.3,
37,
,
,
37.3,
37,
40.3,
40,
,
,
39.3,
39,
40,
,
40.3,
40,
,
40.3,
40,
,
39.3,
39,
38.3,
38,
,
36.3,
36,
,
36.3,
36,
,
37,
,
37.3,
37,
,
37.3,
37,
39.3,
39,
,
39.3,
39,
,
38.3,
38,
,
,
39.3,
39,
39,
39.3,
39,
,
39.3,
39,
,
38.3,
38,
,
,
38.3,
38,
,
38.3,
38,
,
39.3,
39,
39.3,
39,
,
38,
38.3,
38,
,
38.3,
38,
,
,
39.3,
39,
40.3,
40,
,
40.3,
40,
,
40.3,
40,
,
39,
,
39.3,
39,
40.3,
40,
,
,
40.3,
40,
,
42.3,
42,
42.3,
42,
,
,
39.3,
39,
39.3,
39,
,
39,
,
38.3,
38,
,
40.3,
40,
41.3,
41,
,
,
40.3,
40,
,
40.3,
40,
39.3,
39,
,
39,
40.3,
40,
,
,
39.3,
39,
40.3,
40,
,
,
39.3,
39,
,
38.3,
38,
38,
38.3,
38,
,
38.3,
38,
,
37.3,
37,
,
,
38.3,
38,
,
38.3,
38,
39.3,
39,
,
39,
39,
39.3,
,
,
40,
40.3,
,
39,
39.3,
40,
40.3,
,
39.3,
39,
,
38,
38.3,
,
39,
,
39.3,
39,
,
38.4,
38.1,
,
39,
39.3,
39.3,
39,
,
38.3,
38,
,
,
39.3,
39,
38,
,
38.3,
38,
,
38.3,
38.1,
,
37.3,
37,
38.3,
38,
,
38.3,
38,
,
,
38.3,
38.1,
37.3,
37,
,
37,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
24,
28,
24,
24,
23,
21,
21,
23,
18,
24,
17,
23,
21,
23,
26,
25,
24,
28,
33,
30,
25,
33,
31,
37,
37,
37,
37,
33,
36,
36,
42,
40,
40,
42,
43,
42,
43,
41,
37,
38,
40,
42,
41,
38,
42,
41,
40,
40,
40,
40,
40,
38,
37,
36,
36,
35,
35,
33,
32,
30,
29,
28,
24,
26,
25,
25,
25,
21,
22,
17,
22,
22,
25,
28,
25,
27,
20,
26,
28,
33,
27,
28,
30,
27,
31,
25,
30,
32,
30,
35,
37,
37,
37,
35,
37,
40,
38,
40,
42,
42,
42,
42,
43,
41,
41,
41,
41,
42,
43,
40,
41,
42,
41,
40,
40,
40,
38,
37,
35,
33,
30,
30,
27,
26,
30,
29,
28,
24,
26,
26,
22,
23,
23,
22,
26,
21,
20,
21,
22,
30,
24,
30,
28,
31,
27,
27,
27,
27,
30,
34,
28,
33,
31,
38,
40,
41,
44,
42,
44,
44,
43,
42,
41,
29,
29,
32,
31,
31,
30,
30,
31,
32,
30,
31,
30,
28,
29,
27,
24,
22,
23,
23,
24,
25,
22,
22,
23,
22,
22,
23,
24,
24,
26,
25,
27,
23,
21,
21,
22,
21,
20,
22,
20,
22,
23,
23,
25,
23,
23,
23,
23,
23,
21,
23,
23,
23,
26,
26,
26,
25,
23,
23,
20,
18,
21,
16,
16,
17,
21,
20,
21,
26,
22,
21,
21,
22,
24,
21,
22,
27,
25,
22,
22,
22,
23,
24,
28,
23,
22,
23,
23,
24,
24,
25,
30,
31,
25,
23,
24,
26,
28,
31,
26,
26,
26,
28,
32,
33,
25,
28,
32,
31,
31,
35,
37,
29,
29,
30,
33,
25,
21,
22,
25,
32,
32,
34,
36,
35,
31,
29,
26,
27,
28,
29,
31,
37,
37,
35,
36,
35,
36,
38,
37,
37,
35,
36,
38,
39,
37,
35,
37,
35,
34,
35,
35,
38,
35,
36,
36,
33,
35,
35,
35,
32,
36,
37,
36,
35,
38,
39,
39,
38,
35,
36,
36,
37,
38,
37,
35,
38,
39,
37,
38,
40,
40,
43,
42,
44,
38,
38,
42,
40,
40,
41,
41,
41,
40,
39,
41,
42,
43,
44,
45,
43,
44,
45,
43,
44,
41,
41,
42,
43,
43,
43,
42,
44,
46,
45,
42,
42,
44,
46,
41,
41,
42,
45,
46,
44,
43,
44,
44,
44,
43,
43,
42,
43,
43,
44,
45,
44,
45,
43,
45,
45,
46,
44,
46,
45,
45,
44,
45,
45,
40,
36,
39,
40,
41,
35,
42,
45,
45,
45,
47,
46,
45,
46,
46,
46,
45,
44,
41,
42,
44,
44,
45,
45,
44,
44,
43,
44,
43,
43,
42,
42,
42,
41,
42,
42,
42,
43,
44,
43,
44,
45,
45,
43,
43,
43,
44,
44,
44,
42,
42,
41,
40,
40,
39,
39,
40,
41,
42,
43,
42,
40,
40,
41,
40,
38,
38,
41,
41,
40,
42,
42,
43,
40,
40,
39,
39,
38,
38,
37,
37,
38,
38,
38,
38,
38,
38,
38,
39,
37,
35,
35,
36,
37,
38,
38,
36,
37,
37,
36,
37,
35,
37,
37,
36,
36,
35,
36,
34,
33,
33,
34,
34,
32,
30,
29,
29,
28,
29,
30,
33,
33,
34,
33,
33,
32,
32,
32,
29,
29,
29,
30,
31,
29,
25,
23,
24,
25,
25,
26,
26,
27,
26,
24,
23,
24,
23,
25,
26,
27,
26,
20,
20,
20,
19,
20,
22,
22,
22,
20,
20,
19,
17,
16,
20,
20,
19,
14,
16,
19,
19,
20,
20,
23,
19,
19,
19,
19,
22,
23,
22,
22,
19,
18,
18,
20,
21,
25,
25,
25,
23,
20,
25,
27,
29,
23,
22,
21,
21,
24,
25,
25,
30,
22,
22,
20,
20,
22,
23,
25,
26,
27,
26,
26,
27,
27,
27,
27,
27,
32,
35,
35,
35,
36,
37,
33,
30,
30,
28,
29,
32,
31,
31,
31,
33,
33,
30,
29,
29,
30,
31,
39,
32,
32,
30,
32,
33,
27,
26,
27,
30,
32,
33,
34,
30,
34,
35,
37,
36,
36,
33,
31,
32,
33,
35,
34,
34,
35,
34,
35,
39,
36,
35,
37,
37,
37,
38,
39,
34,
35,
36,
37,
38,
40,
42,
41,
41,
40,
43,
44,
42,
40,
39,
40,
41,
39,
39,
38,
39,
41,
41,
42,
41,
41,
42,
42,
42,
42,
41,
41,
43,
43,
43,
43,
42,
43,
44,
43,
44,
44,
45,
43,
43,
44,
41,
43,
43,
43,
42,
42,
45,
46,
45,
44,
45,
45,
44,
44,
45,
44,
45,
45,
45,
46,
46,
47,
45,
45,
46,
46,
44,
45,
43,
45,
47,
44,
43,
43,
44,
44,
44,
44,
44,
42,
42,
45,
46,
45,
46,
46,
46,
46,
45,
43,
41,
46,
43,
43,
44,
41,
42,
44,
42,
41,
41,
41,
42,
43,
43,
42,
42,
44,
44,
45,
